ArticleTitle,Question,Answer,DifficultyFromQuestioner,DifficultyFromAnswerer,ArticleFile
Gerald_Ford,Did Gerald Ford serve as the Republican Minority Leader of the House of Representatives?,yes,easy,easy,S08_set3_a10
Gerald_Ford,Was Ford an Eagle Scout?,yes,easy,easy,S08_set3_a10
Gerald_Ford,What district was Ford elected from?,Michigan's 5th congressional district,medium,medium,S08_set3_a10
Gerald_Ford,How many Eagle Scouts were involved in Ford's funeral procession?,400,medium,medium,S08_set3_a10
Gerald_Ford,Which future Heisman Trophy winner did Ford tackle?,Jay Berwanger,medium,hard,S08_set3_a10
Gerald_Ford,Has another US President been an Eagle Scout?,no,hard,hard,S08_set3_a10
Gerald_Ford,Did Ford need to do extra work to pay for college?,yes,hard,medium,S08_set3_a10
Gerald_Ford,Have more than five Presidents lived past the age of 90?,no,hard,hard,S08_set3_a10
Ghana,Does Ghana have twice the per capita output of the poorer countries in West Africa?,yes,easy,easy,S08_set2_a5
Ghana,Is English Ghana's official language?,yes,easy,easy,S08_set2_a5
Ghana,Did the Dutch build the Elmina Castle?,No,easy,medium,S08_set2_a5
Ghana,When did Ghana achieve independence from the United Kingdom?,1957,medium,medium,S08_set2_a5
Ghana,How many regions is Ghana divided into?,10,medium,easy,S08_set2_a5
Ghana,Who is the head of state of Ghana?,President John Agyekum Kofuor,medium,easy,S08_set2_a5
Ghana,What is the dominant religion in Ghana?,Christian,hard,hard,S08_set2_a5
Ghana,What are the two subfamilies of the Native Ghanaian languages?,Kwa and Gur,hard,hard,S08_set2_a5
Ghana,What is the weather like at Lake Volta?,Warm and comparatively dry,hard,hard,S08_set2_a5
Ghana,Is Ghana in Asia?,no,easy,easy,S08_set2_a5
Ghana,Is English the official language?,yes,easy,easy,S08_set2_a5
Ghana,Is Ghana's head of state John Agyekum Kufuor?,yes,easy,easy,S08_set2_a5
Ghana,What does the word Ghana mean?,warrior king,medium,medium,S08_set2_a5
Ghana,Who was Kwame Nkrumah?,founder and first president,medium,medium,S08_set2_a5
Ghana,Where is old Ghana in relation to present Ghana?,500 miles north,medium,medium,S08_set2_a5
Ghana,Who makes up Ghana's Parliament?,the New Patriotic Party and National Democratic Congress,hard,hard,S08_set2_a5
Ghana,What European countries established states in Ghana?,The UK,hard,too hard,S08_set2_a5
Gray_Wolf,Does the Gray Wolf share an ancestry with the domestic dog?,Yes,easy,too easy,S08_set1_a6
Gray_Wolf,Do wolf pups tend to have darker fur than adults?,Yes,easy,too easy,S08_set1_a6
Gray_Wolf,Do wolves leave their pack?,Yes,easy,medium,S08_set1_a6
Gray_Wolf,What kinds of coats do wolves have?,bulky coats with two layers,medium,medium,S08_set1_a6
Gray_Wolf,Where do wolves have scent glands?,Helping the woldf to effectively navigate over large expanses while concurrently keeping others informed of its whereabouts.,medium,medium,S08_set1_a6
Gray_Wolf,How much do wolves weigh?,typically varies between 32 and 62 kilograms,medium,medium,S08_set1_a6
Gray_Wolf,Why do wolves howl?,"Howling helps pack members keep in touch, allowing them to communicate effectively in thickly forested areas or over great distances. Howling also helps to call pack members to a specific location. Howling can also serve as a declaration of territory, as shown in a dominant wolf&apos;s tendency to respond to a human imitation of a ""rival"" wolf in an area the wolf considers its own. ",hard,hard,S08_set1_a6
Gray_Wolf,What is surplus killing?,Surplus killing is defined as the killing of several prey animals too numerous to eat at one sitting.,hard,medium,S08_set1_a6
Gray_Wolf,Are Gray Wolves native to North America?,Yes,hard,easy,S08_set1_a6
Gray_Wolf,Is the Gray Wolf a mammal?,Yes,easy,easy,S08_set1_a6
Gray_Wolf,Are a wolf's teeth its main weapons?,Yes,easy,easy,S08_set1_a6
Gray_Wolf,Are wolves built for stamina?,Yes,easy,easy,S08_set1_a6
Gray_Wolf,Where is the largest gray wolf population thought to be found?,Kazakhstan,medium,hard,S08_set1_a6
Gray_Wolf,To what genus does the gray wolf belong?,Canis,medium,medium,S08_set1_a6
Gray_Wolf,When do wolves molt?,Late Spring or Early Summer,medium,medium,S08_set1_a6
Gray_Wolf,Why is it beneficial for alpha males and females to forcefully prevent other wolves from mating?,A pack can only suppport one littler per year,hard,hard,S08_set1_a6
Gray_Wolf,What type of tools do biologists use to capture wolves for tagging?,Darting and Foot hold traps.,hard,hard,S08_set1_a6
Gray_Wolf,"Forward, erect ears and slightly bristle hackles are a sign of what in wolves?",Dominance,hard,hard,S08_set1_a6
Grover_Cleveland,Was Grover Cleveland born in New York?,no,easy,easy,S08_set3_a6
Grover_Cleveland,Did Grover Cleveland win the 1884 election?,yes,easy,easy,S08_set3_a6
Grover_Cleveland,Did Grover Cleveland support women's suffrage?,No,easy,medium,S08_set3_a6
Grover_Cleveland,Where was Grover Cleveland married?,In the White House,medium,easy,S08_set3_a6
Grover_Cleveland,What did Cleveland die from?,A heart attack,medium,easy,S08_set3_a6
Grover_Cleveland,How many years after Cleveland left office did the U.S. win the Spanish-American War?,One Year,medium,medium,S08_set3_a6
Grover_Cleveland,What did Cleveland's opponents say in 1884 to counter his innocent image?,That he had fathered an illegitimate child,hard,hard,S08_set3_a6
Grover_Cleveland,Who did Cleveland run against in 1884?,former Senator James G. Blaine of Maine,hard,easy,S08_set3_a6
Grover_Cleveland,Why did Cleveland want to hide his cancer surgery from the public?,To avoid further market panic,hard,medium,S08_set3_a6
Grover_Cleveland,Was Grover Cleveland the twenty-seventh president of the United States?,No.,easy,easy,S08_set3_a6
Grover_Cleveland,Is Grover Cleveland honest?,Yes.,easy,easy,S08_set3_a6
Grover_Cleveland,Was Grover Cleveland married in the whitehouse?,Yes.,easy,easy,S08_set3_a6
Grover_Cleveland,"When was he elected sheriff of Erire County, New York?",Yes.,medium,easy,S08_set3_a6
Grover_Cleveland,When did he die?,June 24 1908,medium,medium,S08_set3_a6
Grover_Cleveland,Which election did Grover Cleveland win?,1884 and 1892 presidential elections,medium,hard,S08_set3_a6
Grover_Cleveland,Who were Grover Cleveland's parents?,"Cleveland was born in Caldwell, New Jersey to the Reverend Richard Cleveland and Anne Neal.",hard,too hard,S08_set3_a6
Grover_Cleveland,How many children did Grover Cleveland have?,5,hard,hard,S08_set3_a6
Indonesia,Are the Javanese the largest and politically dominant ethnic group in Indonesia?,yes,easy,easy,S08_set2_a10
Indonesia,Is Indonesia a monarchy with a presidential system?,no,easy,easy,S08_set2_a10
Indonesia,Did the Japanese invasion and subsequent occupation during WWII end Dutch rule?,yes,easy,easy,S08_set2_a10
Indonesia,In what year did East Timor secede from Indonesia?,1999,medium,medium,S08_set2_a10
Indonesia,When did Islam become the dominant religion in Java and Sumatra?,the end of the 16th century,medium,medium,S08_set2_a10
Indonesia,Does Indonesia have the world's hightest level of biodiversity?,no,medium,easy,S08_set2_a10
Indonesia,Was Indonesia named after it became an independent country?,no,hard,hard,S08_set2_a10
Indonesia,Why did Indonesia break off relations with the People's Republic of China?,because of anti-communist purges early in the Suharto era,hard,too hard,S08_set2_a10
Indonesia,Which spice originally attracted Europeans to Indonesia?,"nutmeg, cloves, or cubeb pepper",hard,hard,S08_set2_a10
James_Monroe,Is James Monrow the fifth president of US?,Yes,easy,easy,S08_set3_a2
James_Monroe,What is the first word on the page?,James,easy,too easy,S08_set3_a2
James_Monroe,What is the first number on the page?,28,easy,too easy,S08_set3_a2
James_Monroe,When did Monroe's presidency expired?,"March 4, 1825",medium,medium,S08_set3_a2
James_Monroe,What is Monroe's father's name?,Spence,medium,medium,S08_set3_a2
James_Monroe,What is Monroe's daughter's name?,Maria Hester Monroe Gouverneur,medium,medium,S08_set3_a2
James_Monroe,"What does ""Era of Good Feelings"" refers to?",Reduced tension,hard,medium,S08_set3_a2
James_Monroe,Did Monroe' wedding happen at the Trinity Church in New York?,Yes,hard,easy,S08_set3_a2
James_Monroe,What is Monroe Doctrine?,A doctrine declaring U.S. opposition to European interference in the Americas.,hard,medium,S08_set3_a2
James_Monroe,Was James Monroe President of the United States?,yes,easy,easy,S08_set3_a2
James_Monroe,Did James Monroe attend the College of William and Mary?,yes,easy,easy,S08_set3_a2
James_Monroe,Did James Monroe fight in the Continental Army?,yes,easy,easy,S08_set3_a2
James_Monroe,Where was James Monroe born?,"Westmoreland County, Virginia",medium,medium,S08_set3_a2
James_Monroe,Where was James Monroe shot?,"at the Battle of Trenton, in his left shoulder",medium,medium,S08_set3_a2
James_Monroe,Who did James Monroe marry?,Elizabeth Kortright,medium,medium,S08_set3_a2
James_Monroe,What did James Monroe do before being elected governor?,He practiced law in Virginia.,hard,medium,S08_set3_a2
James_Monroe,In which years were John Monroe elected as President?,1817-1825,hard,medium,S08_set3_a2
James_Monroe,Who was John Monroe standing behind in the painting of  Washington Crossing the Delaware?,George Washington,hard,medium,S08_set3_a2
James_Monroe,When was James Monroe appointed to Secretary of War?,1814,easy,medium,S08_set3_a2
James_Monroe,When did James Monroe die?,"July 4, 1831",easy,medium,S08_set3_a2
James_Monroe,When did James Monroe graduate from William and Mary?,1776,easy,medium,S08_set3_a2
James_Monroe,When was James Monroe elected president?,"Monroe was elected president in the election of 1816, and re-elected in 1820.",medium,medium,S08_set3_a2
James_Monroe,Which property did James Monroe sell in 1817?,Monroe Hill on the grounds of the University of Virginia.,medium,hard,S08_set3_a2
James_Monroe,When did James Monroe introduce the Monroe Doctrine?,"December 2, 1823",medium,medium,S08_set3_a2
James_Monroe,Who did James Monroe live with in New York City?,His daughter Maria Hester Monroe Gouverneur,hard,medium,S08_set3_a2
James_Monroe,What did James Monroe's letters not contain?,No letters survive in which he might have discussed his religious beliefs.,hard,hard,S08_set3_a2
James_Monroe,What was the result of the rejection of the Jay Treaty?,"As a result, the two nations moved closer toward the War of 1812. ",hard,hard,S08_set3_a2
John_Adams,Did John Adams represent the Continental Congress in Europe?,Yes.,easy,easy,S08_set3_a1
John_Adams,Was Adams raised Congregationalist?,Yes.,easy,easy,S08_set3_a1
John_Adams,Was Adams an opponent of the Stamp Act?,Yes.,easy,easy,S08_set3_a1
John_Adams,When did Adams graduate from college?,1755,medium,medium,S08_set3_a1
John_Adams,Who was on the committee with Adams to draft  a Declaration of Independence?,"Thomas Jefferson, Benjamin Franklin, Robert R. Livingston and Roger Sherman.",medium,medium,S08_set3_a1
John_Adams,What did Jefferson call John Adams?,"The ""Colossus of Independence"".",medium,hard,S08_set3_a1
John_Adams,What was Adams' political party?,The Federalist Party.,hard,hard,S08_set3_a1
John_Adams,Was Adams the first to introduce a bicameral legislature?,Yes.,hard,hard,S08_set3_a1
John_Adams,Did John Adams get along with Alexander Hamilton?,No.,hard,hard,S08_set3_a1
John_Adams,Did John Adams go to Harvard? ,yes,easy,medium,S08_set3_a1
John_Adams,Did John Adams support the Stamp Act of 1765?,No,easy,hard,S08_set3_a1
John_Adams,Is Adams' birthplace part of a national park?,yes,easy,easy,S08_set3_a1
John_Adams,When did John Adams serve as Vice President?,1789-1797,medium,easy,S08_set3_a1
John_Adams,With what party did Adams run for presidency?,The Federalist Party,medium,medium,S08_set3_a1
John_Adams,Where is Adams buried?,United First Parish Church,medium,medium,S08_set3_a1
John_Adams,Who were the midnight judges?,"They were a series of judges, so called because most of them were formally appointed days before Adams' presidential term expired",hard,hard,S08_set3_a1
John_Adams,In what ways was Adams opposed by Anderw Hamilton?,Hamilton wanted to control the army differently than Adams,hard,hard,S08_set3_a1
John_Adams,What information did he record in his diary?,Descriptions of events and ompressions of men,hard,hard,S08_set3_a1
kangaroo,Is a kangaroo a reptile?,no,easy,easy,S08_set1_a1
kangaroo,Is a kangaroo on the Australian coat of arms?,yes,easy,easy,S08_set1_a1
kangaroo,"Was James Cook the first to record the name ""Kangooroo?""",yes,easy,medium,S08_set1_a1
kangaroo,What is a collective noun for kangaroos?,"mob, troop, or court",medium,medium,S08_set1_a1
kangaroo,Where do joeys complete postnatal development?,marsupium,medium,medium,S08_set1_a1
kangaroo,"What do kangaroos use for ""crawl-walking?""",its hind feet,hard,medium,S08_set1_a1
kangaroo,Why do kangaroos have a wide bite?,The two sides of the lower jaw are not joined together and the lower incisors are farther apart.,hard,hard,S08_set1_a1
kangaroo,What is responsible for converting the hydrogen byproduct of fermentation into acetate?,bacteria,hard,hard,S08_set1_a1
kangaroo,Are wild kangaroos shot for meat?,yes,easy,easy,S08_set1_a1
kangaroo,Have kangaroos fared well since European S08_settlement?,yes,easy,easy,S08_set1_a1
kangaroo,Do kangaroos have many natural predators?,no,easy,easy,S08_set1_a1
kangaroo,What is the average life expectancy of a kangaroo?,4.6 years,medium,medium,S08_set1_a1
kangaroo,When did the first official report of kangaroo blindness take place?,1994,medium,medium,S08_set1_a1
kangaroo,What are vehicles that frequent isolated roads often fitted with?,roo bars,medium,medium,S08_set1_a1
kangaroo,Do kangaroos eat plants?,yes,hard,hard,S08_set1_a1
kangaroo,What are some extinct predators of the kangaroo?,"Thylacine, Marsupial Lion, Maagalania, and Wonambi",hard,hard,S08_set1_a1
kangaroo,Is a Kangaroo a Marsupial?,Yes,easy,easy,S08_set1_a1
kangaroo,Is the kangaroo an herbivour?,Yes,easy,medium,S08_set1_a1
kangaroo,Are Kangaroos Shy?,Yes,easy,easy,S08_set1_a1
kangaroo,What method of locomotion do Kangaroos Use?,hopping,medium,medium,S08_set1_a1
kangaroo,What is a collective noun for a kangaroo?,"a mob, troop, or court",medium,medium,S08_set1_a1
kangaroo,What is a roo?,a kangaroo,hard,medium,S08_set1_a1
kangaroo,What is used to protect a vehicale from a Kangaroo?,roo bars,hard,hard,S08_set1_a1
kangaroo,What method is used by Kangaroos to travel?,hopping,hard,medium,S08_set1_a1
leopard,Is the leopard smaller than the other members of Panthera?,yes,easy,easy,S08_set1_a2
leopard,Is a leopard larger and less lanky than a cheetah?,yes,easy,easy,S08_set1_a2
leopard,Are large pythons potential prey for leopards?,yes,easy,easy,S08_set1_a2
leopard,What may a leopard be mistaken for?,A cheetah or a jaguar,medium,medium,S08_set1_a2
leopard,What is a hybrid animal resulting from a union between a leopard and a puma?,a pumapard,medium,medium,S08_set1_a2
leopard,Where do leopards often hide their kills?,in dense vegetation,medium,medium,S08_set1_a2
leopard,How did early naturalists distinguish between leopards and panthers?,by the length of their tails,hard,hard,S08_set1_a2
leopard,What are dark leopards known as colloquially?,Black Panthers,hard,hard,S08_set1_a2
leopard,What shape are a leopard's black roS08_settes in East Africa?,circular,hard,hard,S08_set1_a2
leopard,Is the leopard an Old World mammal?,yes,easy,easy,S08_set1_a2
leopard,Is the leopard of the Felidae family?,yes,easy,easy,S08_set1_a2
leopard,Is the leopard one of the four 'big cats'?,yes,easy,easy,S08_set1_a2
leopard,Where is the leopard distributed?,southern Eurasia and Africa,medium,medium,S08_set1_a2
leopard,How long is a leopard's tail?,60 to 110cm,medium,medium,S08_set1_a2
leopard,How much does a leopard weigh?,Males are considerably larger than females and weigh 37 to 90 kg compared to 28 to 60 kg for females. ,medium,medium,S08_set1_a2
leopard,Does a male leopard weigh more than a female leopard?,yes,hard,medium,S08_set1_a2
leopard,What is the difference between leopards and cheetahs?,The leopard has roS08_settes rather than cheetah's simple spots and the leopard is larger and less lanky than the cheetah.,hard,hard,S08_set1_a2
leopard,How does the distribution size of the leopard compare to the distribution of other wild cats?,"As of 1996, the leopard had the largest distribution of any wild cat, although populations before and since have shown a declining trend and are fragmented outside of subsaharan Africa.",hard,hard,S08_set1_a2
Liechtenstein,Is Liechtenstein bordered by Switzerland?,Yes,easy,easy,S08_set2_a1
Liechtenstein,Is Liechtenstein the smallest German-speaking country in the world?,Yes,easy,easy,S08_set2_a1
Liechtenstein,Was Liechtenstein part of the ancient Roman province of Raetia?,Yes,easy,easy,S08_set2_a1
Liechtenstein,When was the first factory opened?,1836,medium,medium,S08_set2_a1
Liechtenstein,How many municipalities is Liechtenstein divided into?,11,medium,medium,S08_set2_a1
Liechtenstein,What is the national currency of Liechtenstein?,Swiss franc,medium,medium,S08_set2_a1
Liechtenstein,Has Leichtenstein worked to promote the county's image by prosecuting international money-laundering?,Yes,hard,hard,S08_set2_a1
Liechtenstein,What company administers Leichtenstein's railways?,Austrian Federal Railways,hard,medium,S08_set2_a1
Liechtenstein,What percentage of Liechtenstein's population is foreign-born?,two-thirds,hard,hard,S08_set2_a1
Liechtenstein,Is there an airport in Liechtenstein?,No.,easy,easy,S08_set2_a1
Liechtenstein,Is Liechtenstein heavily urbanized?,No.,easy,medium,S08_set2_a1
Liechtenstein,Is Liechtenstein doubly landlocked?,Yes.,easy,easy,S08_set2_a1
Liechtenstein,Does Liechtenstein have an army?,No.,medium,easy,S08_set2_a1
Liechtenstein,When was Liechtenstein's current constitution adopted?,October 1921.,medium,medium,S08_set2_a1
Liechtenstein,What is the official language of Liechtenstein?,German.,medium,medium,S08_set2_a1
Liechtenstein,What countries border Liechtenstein?,Switzerland and Austria.,hard,medium,S08_set2_a1
Liechtenstein,What Roman province was Liechtenstein part of?,Raetia.,hard,medium,S08_set2_a1
Liechtenstein,How many municipalities are within Oberland?,6,hard,too hard,S08_set2_a1
Millard_Fillmore,"Did Webster write, ""I can now sleep of nights""?",Yes.,easy,easy,S08_set3_a3
Millard_Fillmore,Was the arrival of Louis Kossuth (exiled leader of a failed Hungarian revolution) another issue that presented itself during Fillmore's presidency?,Yes,easy,easy,S08_set3_a3
Millard_Fillmore,"Did he die at 11:10 p.m. on March 8, 1874, of the after-effects of a stroke?",Yes,easy,easy,S08_set3_a3
Millard_Fillmore,Who got Seward elected to the senate?,Weed,medium,medium,S08_set3_a3
Millard_Fillmore,Where was Commodore Matthew C. Perry sent to open Japan to Western trade?,Japan,medium,medium,S08_set3_a3
Millard_Fillmore,What is The Remarkable Millard Fillmore?,A fake biography based on real events that happened in Fillmore's life.,medium,medium,S08_set3_a3
Millard_Fillmore,Did Fillmore form a law partnership before or after he founded the private University of Buffalo?,Before.,hard,hard,S08_set3_a3
Millard_Fillmore,Did Fillmore run for President a second time?,Yes,hard,medium,S08_set3_a3
Millard_Fillmore,How long after the death of his first wife did Fillmore marry Caroline McIntosh?,where is the death date of his first wife?,hard,too hard,S08_set3_a3
Millard_Fillmore,Was Millard Fillmore the thirteenth President of the United States?,yes,easy,easy,S08_set3_a3
Millard_Fillmore,"Was Millard Fillmore born on [date-of-birth]?",yes,easy,medium,S08_set3_a3
Millard_Fillmore,"Did Millard Fillmore die on March 8, 1974?",no,easy,easy,S08_set3_a3
Millard_Fillmore,Where was Millard Fillmore born?,"in a log cabin in Summerhill, New York",medium,easy,S08_set3_a3
Millard_Fillmore,To whom was Millard Fillmore born to?,to Nathaniel and Phoebe Millard Fillmore,medium,easy,S08_set3_a3
Millard_Fillmore,Who did Millard Fillmore fall in love with?,He fell in love with Abigail Powers,medium,easy,S08_set3_a3
Millard_Fillmore,What did Taylor and Fillmore disagree upon?,slavory issues,hard,easy,S08_set3_a3
Millard_Fillmore,How did Fillmore ascend to the presidency?,"upon the death of the sitting president, Taylor",hard,medium,S08_set3_a3
Millard_Fillmore,How did the supporters of Henry Clay feel about Fillmore in 1848?,they were ok with him,hard,too hard,S08_set3_a3
otter,Do sea otters have long muscular tails?,no,easy,medium,S08_set1_a7
otter,Can otters survive in cold water?,yes,easy,medium,S08_set1_a7
otter,Does the giant otter inhabit South Africa?,no,easy,easy,S08_set1_a7
otter,How many species of otter are there?,13,medium,easy,S08_set1_a7
otter,What do river otters eat?,"a variety of fish and shellfish, as well as small land mammals and birds",medium,easy,S08_set1_a7
otter,How much do sea otters weigh?,30 kg (about 65 pounds),medium,easy,S08_set1_a7
